fipscode,level,officeid,party,polid,polnum,precinctsreporting,precinctsreportingpct,precinctstotal,raceid,runoff,seatnum,statepostal,votecount,votepct,winner,state_slug,office_slug
22059,county,G,GOP,67931,22010,0,0.0,24,19869,False,,LA,2223,0.819993,False,louisiana,governor
22059,county,G,Dem,27723,20944,0,0.0,24,19869,False,,LA,488,0.180007,False,louisiana,governor
22061,county,G,Dem,27723,20944,0,0.0,57,19869,False,,LA,2663,0.519508,False,louisiana,governor
22061,county,G,GOP,67931,22010,0,0.0,57,19869,False,,LA,2463,0.480492,False,louisiana,governor
22063,county,G,GOP,67931,22010,0,0.0,79,19869,False,,LA,10483,0.711484,False,louisiana,governor
22063,county,G,Dem,27723,20944,0,0.0,79,19869,False,,LA,4251,0.288516,False,louisiana,governor
22065,county,G,Dem,27723,20944,0,0.0,26,19869,False,,LA,1188,0.651316,False,louisiana,governor
22065,county,G,GOP,67931,22010,0,0.0,26,19869,False,,LA,636,0.348684,False,louisiana,governor
22067,county,G,GOP,67931,22010,6,0.13949999999999999,43,19869,False,,LA,2388,0.504863,False,louisiana,governor
22067,county,G,Dem,27723,20944,6,0.13949999999999999,43,19869,False,,LA,2342,0.495137,False,louisiana,governor
22069,county,G,Dem,27723,20944,7,0.14,50,19869,False,,LA,3752,0.580176,False,louisiana,governor
22069,county,G,GOP,67931,22010,7,0.14,50,19869,False,,LA,2715,0.419824,False,louisiana,governor
22071,county,G,Dem,27723,20944,0,0.0,351,19869,False,,LA,0,0.0,False,louisiana,governor
22071,county,G,GOP,67931,22010,0,0.0,351,19869,False,,LA,0,0.0,False,louisiana,governor
22073,county,G,Dem,27723,20944,2,0.023,87,19869,False,,LA,268,0.845426,False,louisiana,governor
22073,county,G,GOP,67931,22010,2,0.023,87,19869,False,,LA,49,0.154574,False,louisiana,governor
22075,county,G,GOP,67931,22010,1,0.0625,16,19869,False,,LA,2395,0.582158,False,louisiana,governor
22075,county,G,Dem,27723,20944,1,0.0625,16,19869,False,,LA,1719,0.417842,False,louisiana,governor
22077,county,G,Dem,27723,20944,0,0.0,28,19869,False,,LA,2214,0.630231,False,louisiana,governor
22077,county,G,GOP,67931,22010,0,0.0,28,19869,False,,LA,1299,0.369769,False,louisiana,governor
22079,county,G,Dem,27723,20944,0,0.0,113,19869,False,,LA,0,0.0,False,louisiana,governor
22079,county,G,GOP,67931,22010,0,0.0,113,19869,False,,LA,0,0.0,False,louisiana,governor
22081,county,G,Dem,27723,20944,2,0.11109999999999999,18,19869,False,,LA,890,0.562579,False,louisiana,governor
22081,county,G,GOP,67931,22010,2,0.11109999999999999,18,19869,False,,LA,692,0.437421,False,louisiana,governor
22083,county,G,GOP,67931,22010,1,0.0435,23,19869,False,,LA,1863,0.608029,False,louisiana,governor
22083,county,G,Dem,27723,20944,1,0.0435,23,19869,False,,LA,1201,0.391971,False,louisiana,governor
22085,county,G,GOP,67931,22010,1,0.0256,39,19869,False,,LA,2117,0.7687,False,louisiana,governor
22085,county,G,Dem,27723,20944,1,0.0256,39,19869,False,,LA,637,0.2313,False,louisiana,governor
22087,county,G,Dem,27723,20944,0,0.0,31,19869,False,,LA,1898,0.537373,False,louisiana,governor
22087,county,G,GOP,67931,22010,0,0.0,31,19869,False,,LA,1634,0.462627,False,louisiana,governor
22089,county,G,Dem,27723,20944,0,0.0,44,19869,False,,LA,2951,0.505915,False,louisiana,governor
22089,county,G,GOP,67931,22010,0,0.0,44,19869,False,,LA,2882,0.494085,False,louisiana,governor
22091,county,G,Dem,27723,20944,0,0.0,11,19869,False,,LA,1423,0.772949,False,louisiana,governor
22091,county,G,GOP,67931,22010,0,0.0,11,19869,False,,LA,418,0.227051,False,louisiana,governor
22093,county,G,Dem,27723,20944,1,0.0333,30,19869,False,,LA,2934,0.70141,False,louisiana,governor
22093,county,G,GOP,67931,22010,1,0.0333,30,19869,False,,LA,1249,0.29859,False,louisiana,governor
22095,county,G,Dem,27723,20944,5,0.1282,39,19869,False,,LA,4847,0.750658,False,louisiana,governor
22095,county,G,GOP,67931,22010,5,0.1282,39,19869,False,,LA,1610,0.249342,False,louisiana,governor
22097,county,G,Dem,27723,20944,0,0.0,92,19869,False,,LA,4140,0.530701,False,louisiana,governor
22097,county,G,GOP,67931,22010,0,0.0,92,19869,False,,LA,3661,0.469299,False,louisiana,governor
22099,county,G,GOP,67931,22010,2,0.0392,51,19869,False,,LA,5628,0.681356,False,louisiana,governor
22099,county,G,Dem,27723,20944,2,0.0392,51,19869,False,,LA,2632,0.318644,False,louisiana,governor
22101,county,G,GOP,67931,22010,10,0.1961,51,19869,False,,LA,4912,0.610793,False,louisiana,governor
22101,county,G,Dem,27723,20944,10,0.1961,51,19869,False,,LA,3130,0.389207,False,louisiana,governor
22103,county,G,GOP,67931,22010,1,0.0059,169,19869,False,,LA,21092,0.590151,False,louisiana,governor
22103,county,G,Dem,27723,20944,1,0.0059,169,19869,False,,LA,14648,0.409849,False,louisiana,governor
22105,county,G,Dem,27723,20944,0,0.0,87,19869,False,,LA,7044,0.554777,False,louisiana,governor
22105,county,G,GOP,67931,22010,0,0.0,87,19869,False,,LA,5653,0.445223,False,louisiana,governor
22107,county,G,Dem,27723,20944,0,0.0,16,19869,False,,LA,593,0.588878,False,louisiana,governor
22107,county,G,GOP,67931,22010,0,0.0,16,19869,False,,LA,414,0.411122,False,louisiana,governor
22109,county,G,GOP,67931,22010,0,0.0,92,19869,False,,LA,6780,0.677729,False,louisiana,governor
22109,county,G,Dem,27723,20944,0,0.0,92,19869,False,,LA,3224,0.322271,False,louisiana,governor
22111,county,G,Dem,27723,20944,0,0.0,29,19869,False,,LA,0,0.0,False,louisiana,governor
22111,county,G,GOP,67931,22010,0,0.0,29,19869,False,,LA,0,0.0,False,louisiana,governor
22113,county,G,GOP,67931,22010,0,0.0,55,19869,False,,LA,4269,0.77873,False,louisiana,governor
22113,county,G,Dem,27723,20944,0,0.0,55,19869,False,,LA,1213,0.22127,False,louisiana,governor
22115,county,G,GOP,67931,22010,5,0.06849999999999999,73,19869,False,,LA,2809,0.717497,False,louisiana,governor
22115,county,G,Dem,27723,20944,5,0.06849999999999999,73,19869,False,,LA,1106,0.282503,False,louisiana,governor
22117,county,G,GOP,67931,22010,0,0.0,41,19869,False,,LA,2366,0.517724,False,louisiana,governor
22117,county,G,Dem,27723,20944,0,0.0,41,19869,False,,LA,2204,0.482276,False,louisiana,governor
22119,county,G,GOP,67931,22010,3,0.075,40,19869,False,,LA,623,0.646937,False,louisiana,governor
22119,county,G,Dem,27723,20944,3,0.075,40,19869,False,,LA,340,0.353063,False,louisiana,governor
22121,county,G,Dem,27723,20944,2,0.069,29,19869,False,,LA,2882,0.555727,False,louisiana,governor
22121,county,G,GOP,67931,22010,2,0.069,29,19869,False,,LA,2304,0.444273,False,louisiana,governor
22123,county,G,GOP,67931,22010,0,0.0,17,19869,False,,LA,1692,0.773309,False,louisiana,governor
22123,county,G,Dem,27723,20944,0,0.0,17,19869,False,,LA,496,0.226691,False,louisiana,governor
22125,county,G,Dem,27723,20944,3,0.0857,35,19869,False,,LA,1413,0.567926,False,louisiana,governor
22125,county,G,GOP,67931,22010,3,0.0857,35,19869,False,,LA,1075,0.432074,False,louisiana,governor
22127,county,G,GOP,67931,22010,0,0.0,31,19869,False,,LA,1003,0.647097,False,louisiana,governor
22127,county,G,Dem,27723,20944,0,0.0,31,19869,False,,LA,547,0.352903,False,louisiana,governor
